Entity,Type
Giza,LOC
fifteen years,DATE
three,CARDINAL
MacGyver,PRODUCT
Earth,LOC
Daniel,PERSON
O'Neill,PERSON
O'Neill,PERSON
Carter,PERSON
Daniel,PERSON
CARTER,PERSON
Jackson,PERSON
Samantha Carter,PERSON
Carter,PERSON
Daniel,PERSON
DANIEL,PERSON
Jack,PERSON
Six,CARDINAL
Stargate,PRODUCT
Earth,LOC
Four,CARDINAL
One,CARDINAL
Ra,PERSON
Daniel,PERSON
36 hours,TIME
Daniel,PERSON
DANIEL,PERSON
ABYDOS STARGATE ROOM,ORG
O'Neill,PERSON
Daniel,PERSON
Abydonians,NORP
"DANIEL 
Benna",PERSON
one,CARDINAL
Daniel,PERSON
SKAARA,PERSON
Skaara,PERSON
O'Neill,PERSON
Carter,PERSON
"SKAARA 
O'Neill",PERSON
SKAARA,PERSON
Ra,PERSON
CARTER,PERSON
"O'NEILL 
Another",PRODUCT
Stargate,PRODUCT
Stargate,PRODUCT
hundreds,CARDINAL
Daniel,PERSON
"SKAARA 
Daniel",PERSON
ben quar ri,PERSON
Jack,PERSON
O'Neill,PERSON
Daniel,PERSON
"KAWALSKY 
Ferretti",PERSON
OUTSIDE THE PYRAMID,FAC
Kawalsky,GPE
O'Neill,GPE
Carter,PERSON
Daniel,PERSON
first,ORDINAL
about a month,DATE
CARTER,PERSON
the century,DATE
Daniel,PERSON
Daniel,PERSON
seven,CARDINAL
Stargate,PRODUCT
Abydos,LOC
Abydos,LOC
Jack,PERSON
"CARTER 
Well",PERSON
O'Neill,PERSON
hundreds,CARDINAL
Earth,LOC
DANIEL,GPE
CARTER,PERSON
Ra,PERSON
DANIEL,PERSON
the thousands of years,DATE
Stargate,PRODUCT
DANIEL,PERSON
Abydos,GPE
Earth,LOC
"CARTER 
Abydos",FAC
Earth,LOC
a few thousand more years,DATE
Earth,LOC
Abydos,LOC
"CARTER 
Right",PERSON
Doppler's Shift,ORG
Kawalsky,GPE
O'Neill,ORG
"50,000 years",DATE
Stargate,PRODUCT
Abydonians,NORP
Ferretti,PERSON
Sha,PERSON
Daniel,PERSON
one,CARDINAL
Stargate,PRODUCT
Stargate,PRODUCT
Goa'uld,ORG
Abyodonians,NORP
SG,ORG
Goa'uld,ORG
Apophis,PERSON
SG,ORG
Skaara,PERSON
Sha,PERSON
Goa'uld,PRODUCT
Shim,PERSON
Skaara,PERSON
Teal,PERSON
Skaara,PERSON
Teal,PERSON
Skaara,PERSON
Sha,PERSON
Skaara,PERSON
Skaara,PERSON
Apophis,GPE
Skaara,PERSON
Skaara,PERSON
Skaara,PERSON
Stargate,PRODUCT
Ferretti,PERSON
Sha're and Skaara,FAC
Abydonians,NORP
Daniel,PERSON
"DANIEL 
 Sha're",PERSON
Abydonian,NORP
Bolaa,PERSON
BOLAA,PERSON
"Ra… 
 O'NEILL",ORG
"DANIEL 
Ra",PERSON
Skaara,PERSON
Chaapa'ai,NORP
Bolaa,PERSON
Daniel,PERSON
Ra,PERSON
Ferretti,PERSON
Ferretti,PERSON
Daniel,PERSON
Skaara,PERSON
Ferretti,PERSON
Daniel,PERSON
Ni-ya,GPE
Chappa'ai,GPE
Daniel,PERSON
DANIEL,PERSON
Egyptians,NORP
Earth,LOC
Ra,PERSON
one year,DATE
one year,DATE
Sha,PERSON
Sha're,PERSON
one year,DATE
Stargate,PRODUCT
O'Neill,PERSON
Carter,PERSON
Ferretti,PERSON
Samuels,PERSON
Hammond,PERSON
Stargate,PRODUCT
O'Neill,GPE
Wormhole,ORG
Hammond,PERSON
Ferretti,PERSON
O'Neill,GPE
"O'NEILL 
Base",ORG
Jackson,PERSON
one,CARDINAL
HAMMOND,PERSON
Daniel Jackson,PERSON
Hammond,PERSON
Hammond,PERSON
HAMMOND,PERSON
Jackson,PERSON
CHULAK,GPE
Teal,PERSON
Teal'c,PERSON
Sha're,PERSON
Sha,PERSON
Skaara,PERSON
Sha,PERSON
SHA,PERSON
Skaara,PERSON
O'Neill,GPE
Ferretti,PERSON
Kawalsky,GPE
Doc,PERSON
O'Neill,PERSON
Daniel,PERSON
Daniel,PERSON
"O'NEILL 
C'mon",PERSON
O'Neill,PERSON
Daniel,PERSON
INT—O'NEILL'S HOUSE,ORG
O'Neill,GPE
two,CARDINAL
Daniel,PERSON
Daniel,PERSON
Abydos,PERSON
DANIEL,GPE
Sha,PERSON
Daniel,PERSON
one,CARDINAL
DANIEL,PERSON
Abydos,GPE
first,ORDINAL
APOPHIS'S PALACE,ORG
Teal,PERSON
the U.S. Air Force,ORG
Teal,PERSON
Apophis,PERSON
Apophis,PERSON
Apophis,ORG
Yametha,PERSON
Jaffa,PERSON
Jaffa,PERSON
Hammond,PERSON
half,CARDINAL
Samuels,PERSON
Hammond,PERSON
SCI,ORG
yesterday,DATE
Abydon,PERSON
DANIEL,PERSON
HAMMOND,PERSON
Stargate,PRODUCT
Ra,PERSON
Egyptians,NORP
Abydos,GPE
CARTER,PERSON
Ra,PERSON
Ray,PERSON
a minute,TIME
Ra,PERSON
Egyptian,NORP
Carter,PERSON
Stargate,PRODUCT
two,CARDINAL
three,CARDINAL
Stargate,PRODUCT
HAMMOND,PERSON
the United States,GPE
nine,CARDINAL
O'Neill,PERSON
SG-1,ORG
Captain Carter,PERSON
Jackson,PERSON
SG,ORG
Kawalsky,PERSON
O'Neill,PERSON
Kawalsky,PERSON
O'Neill,ORG
Samuels,PERSON
Ferretti,PERSON
O'Neill,PERSON
Ferretti,PERSON
Carter,PERSON
"O'NEILL 
Ferretti",PERSON
Carter,PERSON
CARTER,PERSON
seven,CARDINAL
seven,CARDINAL
SG-1,FAC
Samuels,PERSON
Daniel,PERSON
24 hours,TIME
SG-2,PRODUCT
"CARTER 
Understood",PERSON
the Gate Room,FAC
24 hours,TIME
Daniel,PERSON
Kawalsky,GPE
Kleenex,PRODUCT
Teal,PERSON
Sha,PERSON
STARGATE,PERSON
Daniel,PERSON
DANIEL,GPE
Abydos,GPE
Kawalsky,PERSON
DANIEL,GPE
O'Neill,PERSON
Daniel,PERSON
Kawalsky,GPE
KAWALSKY,PERSON
the last couple of days,DATE
Airman,PERSON
Carter,PERSON
Carter,PERSON
ten metre,QUANTITY
Kawalsky,PERSON
Carter,PERSON
Sha,PERSON
one,CARDINAL
Sha're,PERSON
Teal,PERSON
FRED,ORG
SG-1,ORG
SG-2,ORG
20 hours,TIME
Daniel,PERSON
O'Neill,PERSON
Doctor Jackson,PERSON
Sha're,PERSON
"DANIEL 
Sha",PERSON
DANIEL,PERSON
Abydos,GPE
first,ORDINAL
DANIEL,PERSON
fifty yards,QUANTITY
Daniel,PERSON
Carter,PERSON
Stargate,PRODUCT
"ALIEN 
Chapaa'ai",PERSON
first,ORDINAL
O'Neill,PERSON
Carter,PERSON
one,CARDINAL
Chula,PERSON
"DANIEL 
 Lazla",PERSON
O'Neill,PERSON
Arabic,LANGUAGE
Chulak,PERSON
Chulak,PERSON
Chulak,PERSON
"DANIEL 
Chulak",PERSON
DANIEL,GPE
Daniel,PERSON
DANIEL,PERSON
Rome,GPE
Jaffa,GPE
Teal,PERSON
Apophis,PERSON
Sha,PERSON
Sha're,PERSON
"DANIEL 
Sha're",PERSON
"APOPHIS 
Kneel",PERSON
Daniel,PERSON
"DANIEL 
Sha're",PERSON
Daniel,PERSON
Sha,PERSON
Apophis,PERSON
Daniel,PERSON
Daniel,PERSON
O'Neill,PERSON
Apophis,PERSON
Sha,PERSON
O'Neill,PERSON
O'Neill,PERSON
Samuels,PERSON
Hammond,PERSON
one,CARDINAL
Stargate,PRODUCT
Just under two hours,TIME
Daniel,PERSON
Carter,PERSON
"CARTER 
Daniel",PERSON
"Daniel… 
 DANIEL",PERSON
DANIEL,PERSON
Sha,PERSON
O'Neill,PERSON
Skaara,PERSON
Daniel,PERSON
Skaara,PERSON
Daniel,PERSON
"SKAARA 
O'Neill",PERSON
Sha're,PERSON
Jack,PERSON
Daniel,PERSON
just over 90 minutes,TIME
C'mon,PERSON
Skaara,PERSON
O'Neill,PERSON
TEAL'C,PERSON
Goa'uld,ORG
"O'NEILL 
Earth",LOC
Chicago,GPE
Teal,PERSON
BASE CAMP,GPE
DAWN,GPE
Kawalsky,GPE
"KAWALSKY 
Warren",PERSON
night,TIME
WARREN,PERSON
Stargate,PRODUCT
KAWALSKY,PERSON
Planet Kawalsky,WORK_OF_ART
APOPHIS'S PALACE,ORG
O'Neill,ORG
Skaara,GPE
Carter,PERSON
Daniel,PERSON
"CARTER 
So Ra",PERSON
Egyptian,NORP
Ra,PERSON
the day,DATE
Apophis,PERSON
Ra,PERSON
the night,TIME
The Book of the Dead,WORK_OF_ART
O'Neill,PERSON
Skaara,GPE
Sha're,PERSON
SKAARA,PERSON
Ra,PERSON
Skaara,PERSON
Teal'c,ORG
Shaka,PERSON
Skaara,GPE
SKAARA,PERSON
Sha,PERSON
"DANIEL 
Sha're",PERSON
Jack,PERSON
Carter,PERSON
O'Neill,PERSON
Daniel,PERSON
Benna,PERSON
O'Neill,PERSON
Teal,PERSON
O'Neill,PERSON
Skaara,PERSON
Skaara,GPE
Robed Goa'uld,PERSON
Goa'uld,PERSON
GOA,ORG
Goa'uld,GPE
Goa'uld,PERSON
SG-1,FAC
Daniel,PERSON
one,CARDINAL
O'Neill,PERSON
"O'NEILL 
Daniel! 
 GOA'ULD",PERSON
Daniel,PERSON
DANIEL,PERSON
Daniel,PERSON
O'Neill,PERSON
Teal,PERSON
O'Neill,PERSON
[The Goa'uld points to Skarra,WORK_OF_ART
SKAARA,PERSON
Na-nay,PERSON
Skaara,PERSON
O'Neill,PERSON
Skaara,PERSON
O'Neill,PERSON
Apophis,PERSON
Goa'uld,PERSON
Teal,PERSON
Teal,PERSON
O'Neill,PERSON
first,ORDINAL
Carter,PERSON
Daniel,PERSON
O'Neill,PERSON
Teal,PERSON
O'Neill,ORG
CARTER,PERSON
Teal,PERSON
Jaffa,PERSON
O'Neill,PERSON
Daniel,PERSON
Daniel,PERSON
O'Neill,ORG
Teal'c,ORG
Teal,PERSON
O'Neill,PERSON
"TEAL'C 
Teal'c",ORG
Skaara,PERSON
Stargate,PRODUCT
Hammond,PERSON
just under an hour,TIME
an hour,TIME
O'Neill,GPE
SG-1,GPE
less than an hour,TIME
CARTER,PERSON
TEAL'C,PERSON
Teal,PERSON
Goa'uld,PERSON
Jaffa,PERSON
one,CARDINAL
Jaffa,LOC
STARGATE,GPE
O'Neill,GPE
O'Neill,GPE
Stargate,PRODUCT
Goa'ulds,FAC
Skaara,FAC
Apophis,FAC
Sha're,PRODUCT
SG-1,PRODUCT
Goa'uld,PRODUCT
O'Neill,PERSON
Teal,PERSON
"CARTER 
Colonel",PERSON
Stargate,FAC
Apophis,FAC
O'Neill,GPE
Warren,GPE
the Stargate Apophis,PRODUCT
Stargate,PRODUCT
O'Neill,PERSON
Kawalsky,GPE
O'Neill,GPE
Skaara,PERSON
Kawalsky,PERSON
"KAWALSKY 
Warren",PERSON
Casey,PERSON
Stargate,FAC
O'Neill,PERSON
Skaara,PERSON
"O'NEILL 
Skaara",PERSON
Skaara,GPE
O'Neill,GPE
Skaara,PERSON
O'Neill,PERSON
O'Neill,PERSON
Skaara,PERSON
O'Neill,PERSON
DANIEL,PERSON
O'Neill,PERSON
Hammond,GPE
the Gate Room,FAC
Samuels,PERSON
Stargate,PRODUCT
Hammond,PERSON
a minute,TIME
Warren,PERSON
Casey,PERSON
Stargate,PRODUCT
Kawalsky,GPE
Daniel,PERSON
Stargate,PRODUCT
Carter,PERSON
Casey,PERSON
Warren,PERSON
Daniel,PERSON
Stargate,PRODUCT
200 yards,QUANTITY
Kawalsky,PERSON
Carter,PERSON
Daniel,PERSON
Stargate,PRODUCT
Jackson,PERSON
CARTER,PERSON
Warren,PERSON
Casey,PERSON
Jaffa,NORP
Hammond,PERSON
Samuels,PERSON
the Gate Room,FAC
HAMMOND,PERSON
STARGATE,GPE
Daniel,PERSON
Daniel,PERSON
Daniel,PERSON
Carter,PERSON
Kawalsky,GPE
Stargate,PRODUCT
Samuels,PERSON
HAMMOND,GPE
Control Room,ORG
"STARGATE, DAY",GPE
first,ORDINAL
INT—CONTROL ROOM,ORG
Stargate,PRODUCT
STARGATE,GPE
Warren,PERSON
Casey,PERSON
Stargate,PRODUCT
Carter,PERSON
Daniel,PERSON
Carter,PERSON
two,CARDINAL
EXT—CHULAK,PERSON
"STARGATE, DAY",GPE
Daniel,PERSON
two,CARDINAL
two,CARDINAL
O'Neill,GPE
Kawalsky,GPE
Kawalsky,PERSON
one,CARDINAL
C'mon,PERSON
Kawalsky,PERSON
Daniel,PERSON
O'Neill,GPE
Daniel,PERSON
one,CARDINAL
second,ORDINAL
Daniel,PERSON
Stargate,PRODUCT
EXT—CHULAK,PERSON
STARGATE,GPE
DAY,GPE
Kawalsky,GPE
eight o'clock,TIME
Casey,PERSON
"KAWALSKY 
Casey",PERSON
Kawalsky,PERSON
O'Neill,PERSON
One,CARDINAL
Kawalsky,GPE
Kawalsky,PERSON
Carter,PERSON
Daniel,PERSON
Teal,PERSON
O'Neill,PERSON
Kawalsky,PERSON
Casey,PERSON
three,CARDINAL
Casey,PERSON
four,CARDINAL
Wormhole,ORG
Kawalsky,GPE
Casey,PERSON
Carter,PERSON
O'Neill,PERSON
Hammond,PERSON
Samuels,PERSON
Casey,PERSON
O'Neill,PERSON
"CARTER 
Um",GPE
Stargate,PRODUCT
Hammond,PERSON
Teal'c,ORG
SG-1,ORG
Kawalsky,PERSON
"O'NEILL 
Kawalsky",PERSON
O'Neill,PERSON
Kawalsky,PERSON
SG,ORG
1,CARDINAL
2,CARDINAL
0730,CARDINAL
the Gate Room,FAC
Teal'c,FAC
Carter,PERSON
Daniel,PERSON
O'Neill,PERSON
Daniel,PERSON
Stargate,PRODUCT
DANIEL,PERSON
Jack,PERSON
Skaara,PERSON
Kawalsky,PERSON
Stargate,PRODUCT
Pheral for Stargatefan,ORG
"TEASER 
 INT—SGC",ORG
Hammond,GPE
O'Neill,GPE
Kawalsky,GPE
Daniel,PERSON
Carter,PERSON
P3-575,CARDINAL
P3A-577,PRODUCT
Carter,PERSON
SG,ORG
one and two,CARDINAL
O'Neill,PERSON
Kawalsky,GPE
P3A-577,PRODUCT
577,CARDINAL
Stargate,PRODUCT
Goa'ulds,NORP
Stargate,PRODUCT
Davis,PERSON
three minutes,TIME
Davis,PERSON
seventh,ORDINAL
Carter,PERSON
Goa'ulds,PERSON
one,CARDINAL
Stargate,PRODUCT
"DAVIS 
Radiation",ORG
Two,CARDINAL
DANIEL,PERSON
Goa'ulds,PERSON
"DAVIS 
Team",ORG
HAMMOND,PERSON
Kawalsky,PERSON
O'Neill,PERSON
Hammond,PERSON
Kawalsky,PERSON
Hammond,PERSON
Hammond,PERSON
Major,PERSON
P3-575,PRODUCT
Kawalsky,PERSON
O'Neill,PERSON
O'Neill,PERSON
Stargate,PRODUCT
Stargate,PRODUCT
Carter,PERSON
"CARTER 
Pure",ORG
Less than three micrometers,QUANTITY
Carter,PERSON
O'Neill,GPE
HAMMOND,PERSON
Kawalsky,PERSON
Teal,PERSON
SG-1,ORG
Kennedy,PERSON
Pentagon,FAC
HAMMOND,PERSON
first,ORDINAL
U.S.,GPE
HAMMOND,PERSON
100%,PERCENT
Kennedy,PERSON
the hour,TIME
Teal,PERSON
O'Neill,PERSON
O'Neill,ORG
Chulak,GPE
Gate,FAC
Goa'uld,PERSON
O'NEILL,ORG
One,CARDINAL
two,CARDINAL
O'Neill,PERSON
Teal,PERSON
Goa'ulds,PERSON
TEAL'C,PERSON
TEAL'C,PERSON
TEAL'C,PERSON
O'Neill,PERSON
"O'NEILL 
Teal'c",PERSON
"I. 
 TEAL'C",PERSON
O'Neill,PERSON
O'Neill,PERSON
Doctor Nimzicki,PERSON
Kawalsky,GPE
Doc,PERSON
Nimzicki,PERSON
Kawalsky,PERSON
Kawalsky,PERSON
Kawalsky,PERSON
Nimzicki,PERSON
Kawalsky,PERSON
INT—SGC BRIEFING ROOM,ORG
Carter,PERSON
Daniel,PERSON
DHD,ORG
Abydos,GPE
months,DATE
"DANIEL 
 Telephone.",ORG
Carter,PERSON
Earth,LOC
Daniel,PERSON
DANIEL,PERSON
the Gate Room,FAC
DANIEL,PERSON
Kawalsky,PERSON
the Embarkation Room,FAC
Carter,PERSON
Daniel,PERSON
Kawalsky,PERSON
"CARTER 
Page",PERSON
O'Neill,PERSON
Hammond,PERSON
the Embarkation Room,FAC
Ma'am,PERSON
Daniel,PERSON
Carter,PERSON
Kawalsky,GPE
O'Neill,PERSON
Hammond,PERSON
Daniel,PERSON
Carter,PERSON
Kawalsky,PERSON
Charlie,PERSON
DANIEL,GPE
Kawalsky,PERSON
Jack,PERSON
O'Neill,PERSON
Kawalsky,PERSON
O'Neill,PERSON
Kawalsky,GPE
O'Neill,PERSON
Kawalsky,GPE
Warner,PERSON
Nimzicki,PERSON
Kawalsky,PERSON
Warner,PERSON
Doc,PERSON
Warner,PERSON
O'Neill,PERSON
Doc,PERSON
INT,ORG
HAMMOND'S OFFICE,ORG
Hammond,PERSON
Kennedy,PERSON
the Briefing Room,FAC
two,CARDINAL
"HAMMOND 
Welcome, Teal'c",ORG
Kennedy,PERSON
Kennedy,PERSON
TEAL'C,ORG
Goa'ulds,PERSON
HAMMOND,PERSON
Teal,PERSON
Goa'ulds,GPE
Stargate,PRODUCT
"TEAL'C 
Knowledge of Goa'uld",WORK_OF_ART
O'Neill,PERSON
O'Neill,PERSON
Chulak,PERSON
Teal,PERSON
"TEAL'C 
O'Neill",ORG
Teal,PERSON
Goa'ulds,PERSON
Many hundreds,CARDINAL
Goa'ulds,NORP
Hammond,PERSON
Goa'ulds,NORP
Apophis,NORP
Stargate,PRODUCT
many months,DATE
years,DATE
Goa'uld,PERSON
Tau'ri,PRODUCT
First,ORDINAL
Goa'uld,PERSON
Goa'uld,NORP
Jaffa,GPE
centuries,DATE
"KENNEDY 
Teal'c",PERSON
Earth,LOC
Teal,PERSON
Ra,PERSON
Stargate,PRODUCT
Earth,LOC
millions,CARDINAL
O'Neill,ORG
Kawalsky,GPE
MRI,ORG
the Observation Room,ORG
Warner,PERSON
SGC,ORG
Daniel,PERSON
Carter,PERSON
the Control Room,FAC
Goa'ulds,PERSON
Daniel,PERSON
Carter,PERSON
CARTER,PERSON
every two hours,TIME
Sha,PERSON
Carter,PERSON
DANIEL,PERSON
Carter,PERSON
Daniel,PERSON
one,CARDINAL
Daniel,PERSON
Doctor Nimzicki,PERSON
SGC,ORG
Warner,PERSON
Kawalsky,GPE
Warner,PERSON
Kawalsky,GPE
Kawalsky,PERSON
Kawalsky,PERSON
Kawalsky,PERSON
Warner,PERSON
Warner,PERSON
"LOUDSPEAKER 
Security",ORG
Infirmary,ORG
Infirmary,ORG
Kawalsky,GPE
Infirmary,FAC
three,CARDINAL
Stargate,PRODUCT
Kawalsky,PERSON
Kawalsky,PERSON
Carter,PERSON
"CARTER 
 Close",FAC
the Control Room,FAC
the Control Room,FAC
Kawalsky,PERSON
one,CARDINAL
Carter,PERSON
Goa'uld,GPE
Carter,PERSON
"O'NEILL 
Kawalsky",PERSON
Kawalsky,GPE
O'Neill,GPE
Carter,PERSON
O'Neill,ORG
Kawalsky,PERSON
Carter,PERSON
one,CARDINAL
O'Neill,PERSON
Kawalsky,GPE
Carter,PERSON
Carter,PERSON
Kawalsky,PERSON
Kawalsky,ORG
O'Neill,PERSON
Charlie,PERSON
KAWALSKY,PERSON
O'Neill,PERSON
INT—SGC INFIRMARY,ORG
Warner,ORG
Kawalsky,ORG
MRI,ORG
O'Neill,PERSON
Hammond,PERSON
Kawalsky,PERSON
ninety degrees,QUANTITY
Kawalsky,PERSON
O'Neill,PERSON
Daniel,PERSON
Kawalsky,ORG
one,CARDINAL
first,ORDINAL
Chulak,GPE
Stargate,PRODUCT
Casey,PERSON
Jack,PERSON
O'Neill,PERSON
Casey,PERSON
O'Neill,PERSON
Jack,PERSON
Hammond,PERSON
Kawalsky,PERSON
Hammond,PERSON
Doctor Warner,PERSON
24 hours,TIME
one,CARDINAL
Carter,PERSON
Charlie,PERSON
O'Neill,PERSON
INT—SGC,ORG
Kennedy,PERSON
Hammond,PERSON
O'Neill,GPE
"KENNEDY 
Teal'c",PERSON
Kennedy,PERSON
Kawalsky,PERSON
Goa'uld,PERSON
Goa'uld,PERSON
Kawalsky,NORP
HAMMOND,PERSON
Kawalsky,GPE
"Hammond, Teal'c",ORG
O'Neill,GPE
Charlie,PERSON
Hammond,PERSON
"O'NEILL 
Teal'c",ORG
Charlie,PERSON
Goa'uld,PERSON
Jack,PERSON
Jack,PERSON
Charlie,PERSON
Jack,PERSON
Jack,PERSON
Kawalsky,PERSON
Kawalsky,PERSON
Nemes Kree,PERSON
"HAMMOND 
I am.",PERSON
George Hammond,PERSON
the United States Air Force,ORG
SGC,ORG
Stargate,PRODUCT
HAMMOND,PERSON
Stargate,PRODUCT
HAMMOND,PERSON
Kawalsky,PERSON
Teal'c,ORG
O'Neill,ORG
Doctor Warner,PERSON
Kawalsky,PERSON
Jack,PERSON
Warner,PERSON
the minute,TIME
O'Neill,GPE
Carter,PERSON
Teal,PERSON
Daniel,PERSON
Warner,PERSON
Kennedy,PERSON
Hammond,PERSON
day,DATE
Kennedy,PERSON
Kennedy,PERSON
Kawalsky,PERSON
Kawalsky,PERSON
Warner,PERSON
Kawalsky,PERSON
Ten…twelve percent,PERCENT
first,ORDINAL
one,CARDINAL
Kawalsky,PERSON
CARTER,PERSON
Kawalsky,PERSON
a moment,TIME
Goa'ulds,PERSON
"TEAL'C 
A Goa'uld",PERSON
Goa'ulds,PERSON
Goa'ulds,PERSON
Carter,PERSON
Goa'uld,PERSON
"TEAL'C 
A Goa'uld",ORG
"DANIEL 
Teal'c",PERSON
Kawalsky,PERSON
Stargate,PRODUCT
Hammond,PERSON
O'Neill,ORG
Carter,PERSON
Warner,PERSON
Teal'c's,ORG
"TEAL'C 
A Jaffa",PRODUCT
Goa'uld,PRODUCT
Kawalsky,PERSON
O'Neill,PERSON
Jack,PERSON
a second,TIME
KAWALSKY,PERSON
Jack,PERSON
P3A-575,FAC
first,ORDINAL
Charlie,PERSON
O'Neill,PERSON
Kawalsky,PERSON
Kawalsky,PERSON
Kawalsky,PERSON
INT—SGC OPERATING ROOM,ORG
Hammond,GPE
O'Neill,GPE
"Daniel, Carter and Teal'c",ORG
the Observation Room,FAC
Kawalsky,PERSON
Hammond,PERSON
HAMMOND,PERSON
O'Neill,PERSON
Warner,PERSON
first,ORDINAL
01:19:51,TIME
Sha're,PERSON
Daniel,PERSON
Warner,PERSON
Kawalsky,PERSON
Kawalsky,GPE
"NURSE 
Large",ORG
half,CARDINAL
half,CARDINAL
Kawalsky,GPE
O'Neill,PERSON
Kawalsky,GPE
Kawalsky,GPE
Dorothy,PERSON
O'Neill,PERSON
Warner,PERSON
Kawalsky,GPE
Major,PERSON
Warner,PERSON
O'Neill,GPE
two,CARDINAL
INT—SGC HAMMOND'S OFFICE,ORG
Kennedy,PERSON
Hammond,PERSON
Langley,GPE
Teal,PERSON
HAMMOND,PERSON
Teal'c,GPE
Goa'uld,GPE
HAMMOND,PERSON
HAMMOND,PERSON
Kennedy,PERSON
Kennedy,PERSON
O'Neill,PERSON
Daniel,PERSON
Kawalsky,GPE
Kennedy,PERSON
Daniel,PERSON
"KAWALSKY 
Nooo",PERSON
Carter,PERSON
Teal'c,ORG
Langley,GPE
Kennedy,PERSON
Kennedy,PERSON
Kennedy,PERSON
O'Neill,PERSON
Daniel,PERSON
Carter,PERSON
Kawalsky,PERSON
a minute,TIME
Teal,PERSON
Carter,PERSON
Carter,PERSON
Teal'c,GPE
Kawalsky,GPE
two,CARDINAL
Teal,PERSON
Kawalsky,PERSON
Kawalsky,PERSON
Teal,PERSON
Jaffa,GPE
Kawalsky,PERSON
Teal,PERSON
two,CARDINAL
INT—SGC CONTROL ROOM,ORG
Kawalsky,GPE
Davis,PERSON
"DAVIS 
Major",PERSON
Kawalsky,PERSON
Davis,PERSON
Davis,PERSON
Arghh,PERSON
Kawalsky,PERSON
O'Neill,PERSON
Hammond,PERSON
Hammond,PERSON
O'Neill,PERSON
Teal,ORG
two,CARDINAL
Warner,PERSON
the Control Room,ORG
Kawalsky,GPE
"""Destruct Sequence Activated",WORK_OF_ART
Goa'uld,PERSON
Two,CARDINAL
Kawalsky,GPE
one,CARDINAL
the Gate Room,FAC
Teal,PERSON
Stargate,PRODUCT
Jaffa,GPE
Kal Shak,PERSON
INT—SGC CONTROL ROOM,ORG
O'Neill,ORG
Hammond,GPE
Chulak,PERSON
Kawalsky,GPE
Teal'c,FAC
two,CARDINAL
O'Neill,PERSON
Hammond,PERSON
Teal'c,ORG
Kawalsky,GPE
Kawalsky,PERSON
Teal,PERSON
Teal,PERSON
Kawalsky,PERSON
Kawalsky,PERSON
Teal,PERSON
Kawalsky,GPE
Teal,PERSON
Kawalsky,PERSON
Stargate,PRODUCT
Kawalsky,PERSON
O'Neill,ORG
Goa'uld,PRODUCT
Kawalsky,PERSON
O'Neill,PERSON
Teal,PERSON
Kawalsky,PERSON
O'Neill,PERSON
O'Neill,PERSON
"EXT—CHEYENNE MOUNTAIN 
 INT—SGC",ORG
Carter,PERSON
Daniel,PERSON
the Gate Room,FAC
CARTER,PERSON
Sha,PERSON
Skaara,PERSON
Kawalsky,PERSON
DANIEL,PERSON
Carter,PERSON
Daniel,PERSON
HAMMOND,PERSON
Hammond,PERSON
Kennedy,PERSON
Kennedy,PERSON
Hammond,PERSON
O'Neill,PERSON
Hammond,PERSON
O'Neill,PERSON
SG-1,GPE
P3-575,PRODUCT
Teal,ORG
O'Neill,PERSON
Daniel,PERSON
Carter,PERSON
MALP,ORG
SG-1,PRODUCT
Gate,FAC
O'Neill,PERSON
Kira Rothery,PERSON
Helen for Solutions,ORG
13 Mar 03,DATE
TEASER,PERSON
DAY,DATE
Carter,PERSON
Gate,FAC
"O'Neill, Daniel and Teal'c",ORG
O'Neill,ORG
Stargate,PRODUCT
four,CARDINAL
O'Neill,ORG
SG-1,PRODUCT
Abu,PERSON
Abu,PERSON
Abu,PERSON
Teal,PERSON
Carter,PERSON
O'Neill,PERSON
Daniel,PERSON
Abu,PERSON
I am Abu of the Shavadai,PERSON
"DANIEL 
Shavadai",PERSON
Daniel Jackson,PERSON
Jack,PERSON
Jack,PERSON
Ogada,LOC
DANIEL,PERSON
Teal,PERSON
Carter,PERSON
Abu,PERSON
Carter,PERSON
O'Neill,PERSON
ABU,ORG
Carter,PERSON
Abu,PERSON
Daniel,PERSON
Abu,PERSON
Carter,PERSON
Carter,PERSON
Carter,PERSON
Abu,PERSON
ABU,PERSON
"CARTER 
Okay",PERSON
three,CARDINAL
Abu,PERSON
first,ORDINAL
three,CARDINAL
Abu,PERSON
O'Neill,GPE
Daniel,PERSON
Teal,PERSON
Carter,PERSON
Abu,PERSON
O'Neill,PERSON
Abu,PERSON
"ABU 
Raga",PERSON
Raga,PERSON
the Sea of Ogada,LOC
One,CARDINAL
DANIEL,GPE
Mongols,NORP
"CARTER 
Daniel",PERSON
Raga,PERSON
Abu,PERSON
ABU,ORG
Daniel,PERSON
Carter,PERSON
Raga,PERSON
Abu,PERSON
Daniel,PERSON
second,ORDINAL
third,ORDINAL
"Daniel, Teal'c",ORG
O'Neill,ORG
Carter,PERSON
O'Neill,PERSON
three,CARDINAL
O'Neill,PERSON
Raga,PERSON
Abu,PERSON
Teal,PERSON
O'Neill,ORG
Carter,PERSON
two,CARDINAL
Abu,PERSON
ABU,ORG
SG-1,ORG
Moughal,PERSON
MOUGHAL,PERSON
Carter,PERSON
"ABU 
Father",PERSON
the Sea of Ogada,LOC
Law,PERSON
O'Neill,PERSON
